State,Date,Daily Actual,Daily Normal,Daily Departure Per,Daily Category,Week Date,Weekly Actual,"Weekly 
Normal",Weekly Departure Per,Weekly Category,Cumulative Date,"Cumulative 
Actual",Cumulative Normal,Cumulative Departue Per,Cumulative Category,Monthly Date,Monthly Acutual,Monthly Normal,Monthly Departure Per,Monthly Category
DELHI (UT),2026-09-06,14.7,5.7,159%,LE,27-08-2026 To 02-09-2026,8.9,36.3,-75%,LD,01-06-2026 To 06-09-2026,548.7,475.3,15%,"N","From 01-09-2026 To 06-09-2026",47.7,36.1,32%,"E"
DELHI (UT),2026-09-07,5.6,5.6,0%,N,27-08-2026 To 02-09-2026,8.9,36.3,-75%,LD,01-06-2026 To 07-09-2026,553.5,480.9,15%,"N","From 01-09-2026 To 07-09-2026",52.5,41.7,26%,"E"
DELHI (UT),2026-09-08,0,4.2,-100%,NR,27-08-2026 To 02-09-2026,8.9,36.3,-75%,LD,01-06-2026 To 08-09-2026,553.5,485.1,14%,"N","From 01-09-2026 To 08-09-2026",52.5,45.9,14%,"N"
DELHI (UT),2026-09-09,0,6.5,-100%,NR,03-09-2026 To 09-09-2026,45.9,39.5,16%,N,01-06-2026 To 09-09-2026,553.5,491.6,13%,"N","From 01-09-2026 To 09-09-2026",52.5,52.4,0%,"N"
GOA,2026-08-19,15.7,18.1,-13%,N,13-08-2026 To 19-08-2026,112.1,156.5,-28%,D,01-06-2026 To 19-08-2026,1631.9,2490.5,-34%,"D","From 01-08-2026 To 19-08-2026",376.5,529.5,-29%,"D"
GOA,2026-08-20,21.2,13.8,53%,E,13-08-2026 To 19-08-2026,112.1,156.5,-28%,D,01-06-2026 To 20-08-2026,1653.1,2504.3,-34%,"D","From 01-08-2026 To 20-08-2026",397.7,543.3,-27%,"D"
GOA,2026-08-21,13.4,15.8,-15%,N,13-08-2026 To 19-08-2026,112.1,156.5,-28%,D,01-06-2026 To 21-08-2026,1666.5,2520.1,-34%,"D","From 01-08-2026 To 21-08-2026",411.1,559.1,-26%,"D"
GOA,2026-08-22,17.7,12.1,47%,E,13-08-2026 To 19-08-2026,112.1,156.5,-28%,D,01-06-2026 To 22-08-2026,1684.3,2532.2,-33%,"D","From 01-08-2026 To 22-08-2026",428.9,571.2,-25%,"D"
GOA,2026-08-23,11.6,13.7,-16%,N,13-08-2026 To 19-08-2026,112.1,156.5,-28%,D,01-06-2026 To 23-08-2026,1695.8,2545.9,-33%,"D","From 01-08-2026 To 23-08-2026",440.4,584.9,-25%,"D"
GOA,2026-08-24,17.4,16.3,7%,N,13-08-2026 To 19-08-2026,112.1,156.5,-28%,D,01-06-2026 To 24-08-2026,1713.2,2562.2,-33%,"D","From 01-08-2026 To 24-08-2026",457.8,601.2,-24%,"D"
GOA,2026-08-25,7.4,18.6,-60%,LD,13-08-2026 To 19-08-2026,112.1,156.5,-28%,D,01-06-2026 To 25-08-2026,1720.6,2580.8,-33%,"D","From 01-08-2026 To 25-08-2026",465.2,619.8,-25%,"D"
GOA,2026-08-26,7.9,16.7,-53%,D,20-08-2026 To 26-08-2026,96.6,107,-10%,N,01-06-2026 To 26-08-2026,1728.5,2597.5,-33%,"D","From 01-08-2026 To 26-08-2026",473.1,636.5,-26%,"D"
GOA,2026-08-27,5.2,16.4,-69%,LD,20-08-2026 To 26-08-2026,96.6,107,-10%,N,01-06-2026 To 27-08-2026,1733.7,2613.9,-34%,"D","From 01-08-2026 To 27-08-2026",478.3,652.9,-27%,"D"
GOA,2026-08-28,5.5,17.8,-69%,LD,20-08-2026 To 26-08-2026,96.6,107,-10%,N,01-06-2026 To 28-08-2026,1739.2,2631.7,-34%,"D","From 01-08-2026 To 28-08-2026",483.8,670.7,-28%,"D"
GOA,2026-08-29,4.1,18.7,-78%,LD,20-08-2026 To 26-08-2026,96.6,107,-10%,N,01-06-2026 To 29-08-2026,1743.3,2650.4,-34%,"D","From 01-08-2026 To 29-08-2026",487.9,689.4,-29%,"D"
GOA,2026-08-30,44,20.7,113%,LE,20-08-2026 To 26-08-2026,96.6,107,-10%,N,01-06-2026 To 30-08-2026,1787.3,2671.1,-33%,"D","From 01-08-2026 To 30-08-2026",531.9,710.1,-25%,"D"
GOA,2026-08-31,4.7,18.2,-74%,LD,20-08-2026 To 26-08-2026,96.6,107,-10%,N,01-06-2026 To 31-08-2026,1792,2689.3,-33%,"D","From 01-08-2026 To 31-08-2026",536.6,728.3,-26%,"D"
GOA,2026-09-01,17.4,17.3,0%,N,20-08-2026 To 26-08-2026,96.6,107,-10%,N,01-06-2026 To 01-09-2026,1809.4,2706.6,-33%,"D","From 01-08-2026 To 31-08-2026",536.6,728.3,-26%,"D"
GOA,2026-09-02,16.9,15.3,10%,N,27-08-2026 To 02-09-2026,97.8,124.4,-21%,D,01-06-2026 To 02-09-2026,1826.3,2721.9,-33%,"D","From 01-09-2026 To 02-09-2026",34.3,32.6,5%,"N"
GOA,2026-09-03,14,13.7,2%,N,27-08-2026 To 02-09-2026,97.8,124.4,-21%,D,01-06-2026 To 03-09-2026,1840.3,2735.6,-33%,"D","From 01-09-2026 To 03-09-2026",48.3,46.3,4%,"N"
GOA,2026-09-04,7.4,14.7,-50%,D,27-08-2026 To 02-09-2026,97.8,124.4,-21%,D,01-06-2026 To 04-09-2026,1847.7,2750.3,-33%,"D","From 01-09-2026 To 04-09-2026",55.7,61,-9%,"N"
GOA,2026-09-05,6.3,12,-48%,D,27-08-2026 To 02-09-2026,97.8,124.4,-21%,D,01-06-2026 To 05-09-2026,1854,2762.3,-33%,"D","From 01-09-2026 To 05-09-2026",61.9,73,-15%,"N"
GOA,2026-09-06,2.7,13.4,-80%,LD,27-08-2026 To 02-09-2026,97.8,124.4,-21%,D,01-06-2026 To 06-09-2026,1856.7,2775.7,-33%,"D","From 01-09-2026 To 06-09-2026",64.6,86.4,-25%,"D"
GOA,2026-09-07,0.1,12.7,-99%,LD,27-08-2026 To 02-09-2026,97.8,124.4,-21%,D,01-06-2026 To 07-09-2026,1856.8,2788.4,-33%,"D","From 01-09-2026 To 07-09-2026",64.7,99.1,-35%,"D"
GOA,2026-09-08,10.5,11.7,-10%,N,27-08-2026 To 02-09-2026,97.8,124.4,-21%,D,01-06-2026 To 08-09-2026,1867.3,2800.1,-33%,"D","From 01-09-2026 To 08-09-2026",75.2,110.8,-32%,"D"
GOA,2026-09-09,5.6,10.7,-47%,D,03-09-2026 To 09-09-2026,46.6,88.9,-48%,D,01-06-2026 To 09-09-2026,1872.9,2810.8,-33%,"D","From 01-09-2026 To 09-09-2026",80.9,121.5,-33%,"D"
GUJARAT,2026-08-19,0.2,4.3,-96%,LD,13-08-2026 To 19-08-2026,20.6,41.5,-50%,D,01-06-2026 To 19-08-2026,513.2,522.3,-2%,"N","From 01-08-2026 To 19-08-2026",129.1,151.5,-15%,"N"
GUJARAT,2026-08-20,0.1,4.4,-98%,LD,13-08-2026 To 19-08-2026,20.6,41.5,-50%,D,01-06-2026 To 20-08-2026,513.3,526.7,-3%,"N","From 01-08-2026 To 20-08-2026",129.2,155.9,-17%,"N"
GUJARAT,2026-08-21,0.4,3.8,-90%,LD,13-08-2026 To 19-08-2026,20.6,41.5,-50%,D,01-06-2026 To 21-08-2026,513.7,530.5,-3%,"N","From 01-08-2026 To 21-08-2026",129.6,159.7,-19%,"N"
GUJARAT,2026-08-22,0.6,3.9,-85%,LD,13-08-2026 To 19-08-2026,20.6,41.5,-50%,D,01-06-2026 To 22-08-2026,514.2,534.4,-4%,"N","From 01-08-2026 To 22-08-2026",130.2,163.6,-20%,"D"
GUJARAT,2026-08-23,0.5,4.6,-90%,LD,13-08-2026 To 19-08-2026,20.6,41.5,-50%,D,01-06-2026 To 23-08-2026,514.7,539,-5%,"N","From 01-08-2026 To 23-08-2026",130.7,168.2,-22%,"D"
GUJARAT,2026-08-24,0.4,7.7,-95%,LD,13-08-2026 To 19-08-2026,20.6,41.5,-50%,D,01-06-2026 To 24-08-2026,515.1,546.7,-6%,"N","From 01-08-2026 To 24-08-2026",131.1,175.9,-25%,"D"
GUJARAT,2026-08-25,0.2,6.6,-97%,LD,13-08-2026 To 19-08-2026,20.6,41.5,-50%,D,01-06-2026 To 25-08-2026,515.3,553.3,-7%,"N","From 01-08-2026 To 25-08-2026",131.2,182.5,-28%,"D"
GUJARAT,2026-08-26,0.2,5,-97%,LD,20-08-2026 To 26-08-2026,2.2,36,-94%,LD,01-06-2026 To 26-08-2026,515.4,558.3,-8%,"N","From 01-08-2026 To 26-08-2026",131.4,187.5,-30%,"D"
GUJARAT,2026-08-27,0.1,4.9,-98%,LD,20-08-2026 To 26-08-2026,2.2,36,-94%,LD,01-06-2026 To 27-08-2026,515.5,563.2,-8%,"N","From 01-08-2026 To 27-08-2026",131.5,192.4,-32%,"D"
GUJARAT,2026-08-28,0.1,6,-99%,LD,20-08-2026 To 26-08-2026,2.2,36,-94%,LD,01-06-2026 To 28-08-2026,515.6,569.2,-9%,"N","From 01-08-2026 To 28-08-2026",131.5,198.4,-34%,"D"
GUJARAT,2026-08-29,0.1,7.7,-99%,LD,20-08-2026 To 26-08-2026,2.2,36,-94%,LD,01-06-2026 To 29-08-2026,515.7,576.9,-11%,"N","From 01-08-2026 To 29-08-2026",131.6,206.1,-36%,"D"
GUJARAT,2026-08-30,0.1,9.3,-99%,LD,20-08-2026 To 26-08-2026,2.2,36,-94%,LD,01-06-2026 To 30-08-2026,515.8,586.2,-12%,"N","From 01-08-2026 To 30-08-2026",131.7,215.4,-39%,"D"
GUJARAT,2026-08-31,0.3,8.6,-97%,LD,20-08-2026 To 26-08-2026,2.2,36,-94%,LD,01-06-2026 To 31-08-2026,516,594.8,-13%,"N","From 01-08-2026 To 31-08-2026",132,224,-41%,"D"
GUJARAT,2026-09-01,0.4,6.1,-94%,LD,20-08-2026 To 26-08-2026,2.2,36,-94%,LD,01-06-2026 To 01-09-2026,516.4,600.9,-14%,"N","From 01-08-2026 To 31-08-2026",132,224,-41%,"D"
GUJARAT,2026-09-02,0.2,4.2,-95%,LD,27-08-2026 To 02-09-2026,1.2,46.8,-97%,LD,01-06-2026 To 02-09-2026,516.6,605.1,-15%,"N","From 01-09-2026 To 02-09-2026",0.6,10.3,-94%,LD
GUJARAT,2026-09-03,0.2,4.9,-97%,LD,27-08-2026 To 02-09-2026,1.2,46.8,-97%,LD,01-06-2026 To 03-09-2026,516.8,610,-15%,"N","From 01-09-2026 To 03-09-2026",0.8,15.2,-95%,LD
GUJARAT,2026-09-04,0.1,5.1,-97%,LD,27-08-2026 To 02-09-2026,1.2,46.8,-97%,LD,01-06-2026 To 04-09-2026,516.9,615.1,-16%,"N","From 01-09-2026 To 04-09-2026",0.9,20.3,-96%,LD
GUJARAT,2026-09-05,0.3,4.2,-93%,LD,27-08-2026 To 02-09-2026,1.2,46.8,-97%,LD,01-06-2026 To 05-09-2026,517.2,619.3,-16%,"N","From 01-09-2026 To 05-09-2026",1.2,24.5,-95%,LD
GUJARAT,2026-09-06,0.2,3.9,-96%,LD,27-08-2026 To 02-09-2026,1.2,46.8,-97%,LD,01-06-2026 To 06-09-2026,517.3,623.2,-17%,"N","From 01-09-2026 To 06-09-2026",1.3,28.4,-95%,LD
GUJARAT,2026-09-07,0.3,6.2,-95%,LD,27-08-2026 To 02-09-2026,1.2,46.8,-97%,LD,01-06-2026 To 07-09-2026,517.6,629.4,-18%,"N","From 01-09-2026 To 07-09-2026",1.6,34.6,-95%,LD
GUJARAT,2026-09-08,0.4,5.2,-93%,LD,27-08-2026 To 02-09-2026,1.2,46.8,-97%,LD,01-06-2026 To 08-09-2026,518,634.6,-18%,"N","From 01-09-2026 To 08-09-2026",2,39.8,-95%,LD
GUJARAT,2026-09-09,0,4.5,-99%,LD,03-09-2026 To 09-09-2026,1.4,34,-96%,LD,01-06-2026 To 09-09-2026,518,639.1,-19%,"N","From 01-09-2026 To 09-09-2026",2,44.3,-95%,LD
HARYANA,2026-08-19,3.9,4.8,-19%,N,13-08-2026 To 19-08-2026,17.9,33.5,-47%,D,01-06-2026 To 19-08-2026,257.9,299.9,-14%,"N","From 01-08-2026 To 19-08-2026",109.9,96.1,14%,"N"
HARYANA,2026-08-20,1.9,4.4,-58%,D,13-08-2026 To 19-08-2026,17.9,33.5,-47%,D,01-06-2026 To 20-08-2026,259.8,304.3,-15%,"N","From 01-08-2026 To 20-08-2026",111.8,100.5,11%,"N"
HARYANA,2026-08-21,2,3.6,-45%,D,13-08-2026 To 19-08-2026,17.9,33.5,-47%,D,01-06-2026 To 21-08-2026,261.7,307.9,-15%,"N","From 01-08-2026 To 21-08-2026",113.7,104.1,9%,"N"
HARYANA,2026-08-22,3.3,4.2,-22%,D,13-08-2026 To 19-08-2026,17.9,33.5,-47%,D,01-06-2026 To 22-08-2026,265,312.1,-15%,"N","From 01-08-2026 To 22-08-2026",117,108.3,8%,"N"
HARYANA,2026-08-23,3.5,5.6,-38%,D,13-08-2026 To 19-08-2026,17.9,33.5,-47%,D,01-06-2026 To 23-08-2026,268.5,317.7,-15%,"N","From 01-08-2026 To 23-08-2026",120.5,113.9,6%,"N"
HARYANA,2026-08-24,1.7,5,-66%,LD,13-08-2026 To 19-08-2026,17.9,33.5,-47%,D,01-06-2026 To 24-08-2026,270.1,322.7,-16%,"N","From 01-08-2026 To 24-08-2026",122.2,118.9,3%,"N"
HARYANA,2026-08-25,8.2,3.5,134%,LE,13-08-2026 To 19-08-2026,17.9,33.5,-47%,D,01-06-2026 To 25-08-2026,278.3,326.2,-15%,"N","From 01-08-2026 To 25-08-2026",130.3,122.4,6%,"N"
HARYANA,2026-08-26,1.9,4,-53%,D,20-08-2026 To 26-08-2026,22.3,30.3,-26%,D,01-06-2026 To 26-08-2026,280.2,330.2,-15%,"N","From 01-08-2026 To 26-08-2026",132.2,126.4,5%,"N"
HARYANA,2026-08-27,0.3,5.1,-93%,LD,20-08-2026 To 26-08-2026,22.3,30.3,-26%,D,01-06-2026 To 27-08-2026,280.6,335.3,-16%,"N","From 01-08-2026 To 27-08-2026",132.6,131.5,1%,"N"
HARYANA,2026-08-28,0.7,5.7,-87%,LD,20-08-2026 To 26-08-2026,22.3,30.3,-26%,D,01-06-2026 To 28-08-2026,281.3,341,-18%,"N","From 01-08-2026 To 28-08-2026",133.3,137.2,-3%,"N"
HARYANA,2026-08-29,0.5,3.6,-86%,LD,20-08-2026 To 26-08-2026,22.3,30.3,-26%,D,01-06-2026 To 29-08-2026,281.8,344.6,-18%,"N","From 01-08-2026 To 29-08-2026",133.8,140.8,-5%,"N"
HARYANA,2026-08-30,0.6,3.1,-79%,LD,20-08-2026 To 26-08-2026,22.3,30.3,-26%,D,01-06-2026 To 30-08-2026,282.5,347.7,-19%,"N","From 01-08-2026 To 30-08-2026",134.5,143.9,-7%,"N"
HARYANA,2026-08-31,0.9,2.2,-57%,D,20-08-2026 To 26-08-2026,22.3,30.3,-26%,D,01-06-2026 To 31-08-2026,283.4,349.9,-19%,"N","From 01-08-2026 To 31-08-2026",135.4,146.1,-7%,"N"
HARYANA,2026-09-01,0.1,3.7,-98%,LD,20-08-2026 To 26-08-2026,22.3,30.3,-26%,D,01-06-2026 To 01-09-2026,283.5,353.6,-20%,"D","From 01-08-2026 To 31-08-2026",135.4,146.1,-7%,"N"
HARYANA,2026-09-02,1.4,3.7,-63%,LD,27-08-2026 To 02-09-2026,4.6,27.1,-83%,LD,01-06-2026 To 02-09-2026,284.9,357.3,-20%,"D","From 01-09-2026 To 02-09-2026",1.4,7.4,-80%,LD
HARYANA,2026-09-03,2.7,3.4,-21%,D,27-08-2026 To 02-09-2026,4.6,27.1,-83%,LD,01-06-2026 To 03-09-2026,287.6,360.7,-20%,"D","From 01-09-2026 To 03-09-2026",4.1,10.8,-62%,LD
HARYANA,2026-09-04,1.6,4.7,-67%,LD,27-08-2026 To 02-09-2026,4.6,27.1,-83%,LD,01-06-2026 To 04-09-2026,289.1,365.4,-21%,"D","From 01-09-2026 To 04-09-2026",5.7,15.5,-63%,LD
HARYANA,2026-09-05,5.6,4.9,15%,N,27-08-2026 To 02-09-2026,4.6,27.1,-83%,LD,01-06-2026 To 05-09-2026,294.8,370.3,-20%,"D","From 01-09-2026 To 05-09-2026",11.3,20.4,-44%,"D"
HARYANA,2026-09-06,4.9,3.6,35%,E,27-08-2026 To 02-09-2026,4.6,27.1,-83%,LD,01-06-2026 To 06-09-2026,299.6,373.9,-20%,"D","From 01-09-2026 To 06-09-2026",16.2,24,-32%,"D"
HARYANA,2026-09-07,2.2,4,-44%,D,27-08-2026 To 02-09-2026,4.6,27.1,-83%,LD,01-06-2026 To 07-09-2026,301.9,377.9,-20%,"D","From 01-09-2026 To 07-09-2026",18.4,28,-34%,"D"
HARYANA,2026-09-08,0.7,3.8,-82%,LD,27-08-2026 To 02-09-2026,4.6,27.1,-83%,LD,01-06-2026 To 08-09-2026,302.6,381.7,-21%,"D","From 01-09-2026 To 08-09-2026",19.1,31.8,-40%,"D"
HARYANA,2026-09-09,0,3.4,-99%,LD,03-09-2026 To 09-09-2026,17.7,27.8,-36%,D,01-06-2026 To 09-09-2026,302.6,385.1,-21%,"D","From 01-09-2026 To 09-09-2026",19.2,35.2,-46%,"D"
HIMACHAL PRADESH,2026-08-19,24.7,7.8,216%,LE,13-08-2026 To 19-08-2026,59.3,62.4,-5%,N,01-06-2026 To 19-08-2026,503.6,535.4,-6%,"N","From 01-08-2026 To 19-08-2026",162.1,178.4,-9%,"N"
HIMACHAL PRADESH,2026-08-20,4.3,8.2,-47%,D,13-08-2026 To 19-08-2026,59.3,62.4,-5%,N,01-06-2026 To 20-08-2026,507.9,543.6,-7%,"N","From 01-08-2026 To 20-08-2026",166.4,186.6,-11%,"N"
HIMACHAL PRADESH,2026-08-21,0.5,6.8,-92%,LD,13-08-2026 To 19-08-2026,59.3,62.4,-5%,N,01-06-2026 To 21-08-2026,508.5,550.4,-8%,"N","From 01-08-2026 To 21-08-2026",166.9,193.4,-14%,"N"
HIMACHAL PRADESH,2026-08-22,7.8,7.7,1%,N,13-08-2026 To 19-08-2026,59.3,62.4,-5%,N,01-06-2026 To 22-08-2026,516.2,558.1,-8%,"N","From 01-08-2026 To 22-08-2026",174.7,201.1,-13%,"N"
HIMACHAL PRADESH,2026-08-23,9.5,6.6,44%,E,13-08-2026 To 19-08-2026,59.3,62.4,-5%,N,01-06-2026 To 23-08-2026,525.7,564.7,-7%,"N","From 01-08-2026 To 23-08-2026",184.2,207.7,-11%,"N"
HIMACHAL PRADESH,2026-08-24,5.2,6.7,-22%,D,13-08-2026 To 19-08-2026,59.3,62.4,-5%,N,01-06-2026 To 24-08-2026,530.9,571.4,-7%,"N","From 01-08-2026 To 24-08-2026",189.4,214.4,-12%,"N"
HIMACHAL PRADESH,2026-08-25,0.6,6.5,-91%,LD,13-08-2026 To 19-08-2026,59.3,62.4,-5%,N,01-06-2026 To 25-08-2026,531.5,577.9,-8%,"N","From 01-08-2026 To 25-08-2026",190,220.9,-14%,"N"
HIMACHAL PRADESH,2026-08-26,5.7,6.3,-10%,N,20-08-2026 To 26-08-2026,33.5,48.8,-31%,D,01-06-2026 To 26-08-2026,537.1,584.2,-8%,"N","From 01-08-2026 To 26-08-2026",195.6,227.2,-14%,"N"
HIMACHAL PRADESH,2026-08-27,3.6,7.6,-53%,D,20-08-2026 To 26-08-2026,33.5,48.8,-31%,D,01-06-2026 To 27-08-2026,540.7,591.8,-9%,"N","From 01-08-2026 To 27-08-2026",199.2,234.8,-15%,"N"
HIMACHAL PRADESH,2026-08-28,2.7,6.6,-59%,D,20-08-2026 To 26-08-2026,33.5,48.8,-31%,D,01-06-2026 To 28-08-2026,543.4,598.4,-9%,"N","From 01-08-2026 To 28-08-2026",201.9,241.4,-16%,"N"
HIMACHAL PRADESH,2026-08-29,2.3,5.3,-57%,D,20-08-2026 To 26-08-2026,33.5,48.8,-31%,D,01-06-2026 To 29-08-2026,545.7,603.7,-10%,"N","From 01-08-2026 To 29-08-2026",204.2,246.7,-17%,"N"
HIMACHAL PRADESH,2026-08-30,1.1,5,-77%,LD,20-08-2026 To 26-08-2026,33.5,48.8,-31%,D,01-06-2026 To 30-08-2026,546.8,608.7,-10%,"N","From 01-08-2026 To 30-08-2026",205.3,251.7,-18%,"N"
HIMACHAL PRADESH,2026-08-31,10.3,5.1,102%,LE,20-08-2026 To 26-08-2026,33.5,48.8,-31%,D,01-06-2026 To 31-08-2026,557.1,613.8,-9%,"N","From 01-08-2026 To 31-08-2026",215.6,256.8,-16%,"N"
HIMACHAL PRADESH,2026-09-01,5.3,5.1,5%,N,20-08-2026 To 26-08-2026,33.5,48.8,-31%,D,01-06-2026 To 01-09-2026,562.5,618.9,-9%,"N","From 01-08-2026 To 31-08-2026",215.6,256.8,-16%,"N"
HIMACHAL PRADESH,2026-09-02,15.4,5,208%,LE,27-08-2026 To 02-09-2026,40.7,39.7,3%,N,01-06-2026 To 02-09-2026,577.9,623.9,-7%,"N","From 01-09-2026 To 02-09-2026",20.7,10.1,105%,LE
HIMACHAL PRADESH,2026-09-03,6.6,6.3,4%,N,27-08-2026 To 02-09-2026,40.7,39.7,3%,N,01-06-2026 To 03-09-2026,584.5,630.2,-7%,"N","From 01-09-2026 To 03-09-2026",27.3,16.4,67%,LE
HIMACHAL PRADESH,2026-09-04,4.6,6.7,-31%,D,27-08-2026 To 02-09-2026,40.7,39.7,3%,N,01-06-2026 To 04-09-2026,589.1,636.9,-8%,"N","From 01-09-2026 To 04-09-2026",31.9,23.1,38%,"E"
HIMACHAL PRADESH,2026-09-05,2.8,6.4,-56%,D,27-08-2026 To 02-09-2026,40.7,39.7,3%,N,01-06-2026 To 05-09-2026,591.9,643.3,-8%,"N","From 01-09-2026 To 05-09-2026",34.8,29.5,18%,"N"
HIMACHAL PRADESH,2026-09-06,4.2,4.8,-12%,N,27-08-2026 To 02-09-2026,40.7,39.7,3%,N,01-06-2026 To 06-09-2026,596.1,648.1,-8%,"N","From 01-09-2026 To 06-09-2026",39,34.3,14%,"N"
HIMACHAL PRADESH,2026-09-07,1.1,4,-74%,LD,27-08-2026 To 02-09-2026,40.7,39.7,3%,N,01-06-2026 To 07-09-2026,597.2,652.1,-8%,"N","From 01-09-2026 To 07-09-2026",40,38.3,5%,"N"
HIMACHAL PRADESH,2026-09-08,2.1,5.8,-64%,LD,27-08-2026 To 02-09-2026,40.7,39.7,3%,N,01-06-2026 To 08-09-2026,599.2,657.9,-9%,"N","From 01-09-2026 To 08-09-2026",42.1,44.1,-5%,"N"
HIMACHAL PRADESH,2026-09-09,0.8,6,-86%,LD,03-09-2026 To 09-09-2026,22.2,40,-45%,D,01-06-2026 To 09-09-2026,600,663.9,-10%,"N","From 01-09-2026 To 09-09-2026",42.9,50.1,-14%,"N"
JAMMU & KASHMIR (UT),2026-08-19,11.8,4.4,167%,LE,13-08-2026 To 19-08-2026,31.1,42,-26%,D,01-06-2026 To 19-08-2026,417.1,394.1,6%,"N","From 01-08-2026 To 19-08-2026",99.5,125.6,-21%,"D"
JAMMU & KASHMIR (UT),2026-08-20,6,4.8,25%,E,13-08-2026 To 19-08-2026,31.1,42,-26%,D,01-06-2026 To 20-08-2026,423.1,398.9,6%,"N","From 01-08-2026 To 20-08-2026",105.5,130.4,-19%,"N"
JAMMU & KASHMIR (UT),2026-08-21,1.7,5.1,-66%,LD,13-08-2026 To 19-08-2026,31.1,42,-26%,D,01-06-2026 To 21-08-2026,424.7,404,5%,"N","From 01-08-2026 To 21-08-2026",107.1,135.5,-21%,"D"
JAMMU & KASHMIR (UT),2026-08-22,1.7,5,-66%,LD,13-08-2026 To 19-08-2026,31.1,42,-26%,D,01-06-2026 To 22-08-2026,426.4,409,4%,"N","From 01-08-2026 To 22-08-2026",108.8,140.5,-23%,"D"
JAMMU & KASHMIR (UT),2026-08-23,14.7,5.1,189%,LE,13-08-2026 To 19-08-2026,31.1,42,-26%,D,01-06-2026 To 23-08-2026,441.1,414.1,7%,"N","From 01-08-2026 To 23-08-2026",123.5,145.6,-15%,"N"
JAMMU & KASHMIR (UT),2026-08-24,2.8,6.2,-56%,D,13-08-2026 To 19-08-2026,31.1,42,-26%,D,01-06-2026 To 24-08-2026,443.9,420.3,6%,"N","From 01-08-2026 To 24-08-2026",126.3,151.8,-17%,"N"
JAMMU & KASHMIR (UT),2026-08-25,0.2,4.7,-96%,LD,13-08-2026 To 19-08-2026,31.1,42,-26%,D,01-06-2026 To 25-08-2026,444.1,425,4%,"N","From 01-08-2026 To 25-08-2026",126.5,156.5,-19%,"N"
JAMMU & KASHMIR (UT),2026-08-26,0.1,3.8,-99%,LD,20-08-2026 To 26-08-2026,27.1,34.7,-22%,D,01-06-2026 To 26-08-2026,444.1,428.8,4%,"N","From 01-08-2026 To 26-08-2026",126.5,160.3,-21%,"D"
JAMMU & KASHMIR (UT),2026-08-27,2.3,5.4,-58%,D,20-08-2026 To 26-08-2026,27.1,34.7,-22%,D,01-06-2026 To 27-08-2026,446.4,434.2,3%,"N","From 01-08-2026 To 27-08-2026",128.8,165.7,-22%,"D"
JAMMU & KASHMIR (UT),2026-08-28,1.5,7.4,-79%,LD,20-08-2026 To 26-08-2026,27.1,34.7,-22%,D,01-06-2026 To 28-08-2026,447.9,441.6,1%,"N","From 01-08-2026 To 28-08-2026",130.4,173.1,-25%,"D"
JAMMU & KASHMIR (UT),2026-08-29,8.1,3.4,139%,LE,20-08-2026 To 26-08-2026,27.1,34.7,-22%,D,01-06-2026 To 29-08-2026,456.1,445,2%,"N","From 01-08-2026 To 29-08-2026",138.5,176.5,-22%,"D"
JAMMU & KASHMIR (UT),2026-08-30,1.4,3.6,-60%,LD,20-08-2026 To 26-08-2026,27.1,34.7,-22%,D,01-06-2026 To 30-08-2026,457.5,448.6,2%,"N","From 01-08-2026 To 30-08-2026",139.9,180.1,-22%,"D"
JAMMU & KASHMIR (UT),2026-08-31,1.1,4.8,-76%,LD,20-08-2026 To 26-08-2026,27.1,34.7,-22%,D,01-06-2026 To 31-08-2026,458.7,453.4,1%,"N","From 01-08-2026 To 31-08-2026",141.1,184.9,-24%,"D"
JAMMU & KASHMIR (UT),2026-09-01,9.2,3.1,197%,LE,20-08-2026 To 26-08-2026,27.1,34.7,-22%,D,01-06-2026 To 01-09-2026,467.9,456.5,2%,"N","From 01-08-2026 To 31-08-2026",141.1,184.9,-24%,"D"
JAMMU & KASHMIR (UT),2026-09-02,12.6,4.6,174%,LE,27-08-2026 To 02-09-2026,36.4,32.3,13%,N,01-06-2026 To 02-09-2026,480.5,461.1,4%,"N","From 01-09-2026 To 02-09-2026",21.8,7.7,184%,LE
JAMMU & KASHMIR (UT),2026-09-03,1.9,4.8,-60%,LD,27-08-2026 To 02-09-2026,36.4,32.3,13%,N,01-06-2026 To 03-09-2026,482.4,465.9,4%,"N","From 01-09-2026 To 03-09-2026",23.8,12.5,90%,LE
JAMMU & KASHMIR (UT),2026-09-04,5.5,5.1,7%,N,27-08-2026 To 02-09-2026,36.4,32.3,13%,N,01-06-2026 To 04-09-2026,487.9,471,4%,"N","From 01-09-2026 To 04-09-2026",29.2,17.6,66%,LE
JAMMU & KASHMIR (UT),2026-09-05,3.8,6.5,-42%,D,27-08-2026 To 02-09-2026,36.4,32.3,13%,N,01-06-2026 To 05-09-2026,491.3,477.5,3%,"N","From 01-09-2026 To 05-09-2026",32.6,24.1,35%,"E"
JAMMU & KASHMIR (UT),2026-09-06,2.3,3.5,-35%,D,27-08-2026 To 02-09-2026,36.4,32.3,13%,N,01-06-2026 To 06-09-2026,493.6,481,3%,"N","From 01-09-2026 To 06-09-2026",34.9,27.6,26%,"E"
